priority_rank,top_200,case_id,cycle,county_key,precinct_key,priority_activity,legislative_activity_proxy,turnout_proxy,observed_contests,physical_adjudication_candidate,administrative_likelihood,known_race_assignments,is_split_precinct,house_district_count,senate_district_count,suggested_donor_vtd_id,suggested_donor_name,name_match_score,name_match_margin,alias_evidence,adjacent_name_evidence,geocoder_query,geocoder_evidence,intervening_submission_numbers,doj_evidence,precinct_name_norm,precinct_split_base,donor_vintage,donor_vtd_id,donor_name,name_match_method,physical_precinct_count,donor_vtd_count,vtd_inventory_relation,iterative_match_round,frozen_one_to_one,intervening_doj_candidates,intervening_geometry_candidates
56,True,PCT-A58EB2BEF776,1998,RUSSELL,0020 LADONIA FIRE STATION #1,1235.0,1235.0,2433.0,33,True,none,house-80|senate-27,False,1,1,VTD2000-113-2,Ladonia Fire Dept,74.4186046511628,24.418604651162795,1994:LADONIA FIRE STATION 2 score=90.9 conf=high rel=split_or_merge_candidate || 2002:LADONIA FIRE STATION #1 score=89.8 conf=high rel=split_or_merge_candidate || 2002:LADONIA FIRE STATION #2 score=89.4 conf=high rel=split_or_merge_candidate || 1994:LADONIA FIRE STATION 1 score=89.2 conf=high rel=split_or_merge_candidate,2002:LADONIA FIRE STATION #1 score=95.0 code_exact=0 base_exact=1 donor=[unresolved] || 1994:LADONIA FIRE STATION 1 score=90.5 code_exact=0 base_exact=1 donor=VTD2000-113-2 || 1994:LADONIA FIRE STATION 2 score=90.5 code_exact=0 base_exact=1 donor=VTD2000-113-2 || 2002:LADONIA FIRE STATION #2 score=88.4 code_exact=0 base_exact=1 donor=[unresolved] || 1994:CRAWFORD FIRE STATION score=69.1 code_exact=0 base_exact=0 donor=VTD2000-113-6-2,"LADONIA FIRE STATION, RUSSELL County, Alabama","Ladonia, Alabama score=87.54 type=Locality county=Russell County lon=-85.079536 lat=32.465693 || Ladonia, Alabama score=87.54 type=Locality county=Russell County lon=-85.0791 lat=32.4682 || Ladonia Dr, Phenix City, Alabama, 36869 score=81.07 type=StreetName county=Russell County lon=-85.073839474994 lat=32.463999477905",,,LADONIA FIRE STATION,LADONIA FIRE STATION,2000,,,unmatched_name,17,19,underflow,0,False,0,0
57,True,PCT-30119855FB0C,1998,MADISON,0201 S.E. BRANCH YMCA #2,1224.0,1224.0,2545.0,38,True,none,house-10|senate-4,False,1,1,VTD2000-089-53-1,J E Williams Elementary School,85.5,0.0,,1994:SOUTHEAST BRANCH YMCA score=65.3 code_exact=0 base_exact=0 donor=VTD2000-089-19,"S E BRANCH YMCA, MADISON County, Alabama",Southeast Branch Ymca score=100 type=POI county=Madison County lon=-86.546514 lat=34.645735,,,S E BRANCH YMCA,S E BRANCH YMCA,2000,,,ambiguous_fuzzy_name,90,98,underflow,0,False,0,0
58,True,PCT-B05B56AFA4B0,1994,MONROE,ARMORY,1224.0,1224.0,1249.0,26,True,none,house-64|senate-22,False,1,1,VTD2000-099-12C,Midway-McClammy,54.0,0.0,,2002:ARMORY-1 score=85.7 code_exact=0 base_exact=1 donor=[unresolved] || 2002:ARMORY-2 score=85.7 code_exact=0 base_exact=1 donor=[unresolved] || 1998:3B MONROEVILLE ARMORY #1 score=90.0 code_exact=0 base_exact=0 donor=[unresolved] || 1998:3B MONROEVILLE ARMORY #2 score=90.0 code_exact=0 base_exact=0 donor=[unresolved],,,,,ARMORY,ARMORY,2000,,,unmatched_name,31,34,underflow,0,False,2,0
59,True,PCT-22895605A927,1998,CLEBURNE,6-1,1222.0,1222.0,2489.0,23,True,none,house-39|senate-13,False,1,1,VTD2000-029-7,Bell's Mill,34.2,4.199999999999999,,,,,,,6 1,1,2000,,,unmatched_name,16,12,overflow,0,False,0,0
60,True,PCT-3BE8C6AFCA61,2002,LIMESTONE,NATIONAL GUARD ARMORY .1,1218.0,1218.0,1242.0,25,True,none,house-5|senate-2,False,1,1,VTD2000-083-3,Ardmore Th-Johnson Elem School-Oak Grove FD,42.75,3.886363636363633,1998:0031 NATIONAL GUARD ARMORY #2 score=94.6 conf=medium rel=split_or_merge_candidate || 1998:0030 NATIONAL GUARD ARMORY #1 score=87.1 conf=medium rel=split_or_merge_candidate,1994:NATIONAL GUARD ARMORY 1 score=97.9 code_exact=0 base_exact=1 donor=[unresolved] || 1994:NATIONAL GUARD ARMORY 2 score=93.6 code_exact=0 base_exact=1 donor=[unresolved],"NATIONAL GUARD ARMORY, LIMSTONE County, Alabama","National Guard Recruiter score=88.41 type=POI county=Limestone County lon=-86.9536 lat=34.7919 || National Dr, Athens, Alabama, 35613 score=80.76 type=StreetName county=Limestone County lon=-86.890015127634 lat=34.752750751389 || Limestone County, Alabama score=81.46 type=Locality county=Limestone County lon=-86.981406089101 lat=34.810071642581",,,NATIONAL GUARD ARMORY 1,NATIONAL GUARD ARMORY,2000,,,unmatched_name,32,13,overflow,0,False,0,0
61,True,PCT-B958F9F9DFAC,1994,MOBILE,FONDE SCHOOL,1217.0,1217.0,1237.0,34,True,none,house-101|senate-34,False,1,1,VTD2000-097-104-2,Hollingers Island School,85.5,1.7873874935681044e-06,,2002:AUGUSTA EVANS SCHOOL score=85.5 code_exact=0 base_exact=0 donor=VTD2000-097-101-1 || 2002:DODGE SCH score=66.7 code_exact=0 base_exact=0 donor=VTD[phone]-8,"FONDE SCHOOL, MOBILE County, Alabama","SCHOOLS score=90 type=POI county=Mobile County lon=-[phone] lat=[phone] || Schools score=90 type=POI county=Mobile County lon=-88.15535 lat=30.66526 || School St, Citronelle, Alabama, 36522 score=88.3 type=StreetName county=Mobile County lon=-88.[phone] lat=31.[phone]",98-1558,98-1558: Precinct (consolidation); Polling place (consolidation) [Additional information received],FONDE SCHOOL,FONDE SCHOOL,2000,,,ambiguous_fuzzy_name,98,96,overflow,0,False,5,1
62,True,PCT-3B1B44DFB3AD,1998,JEFFERSON,0079 FIRE STATION #2,1211.0,1211.0,2480.0,73,True,none,house-46|senate-16,False,1,1,VTD2000-073-5208,Fire Station #2,100.0,0.0114157334005438,1994:FIRE STATION #18 score=97.7 conf=high rel=split_or_merge_candidate || 1994:FIRE STATION #29 score=97.2 conf=high rel=split_or_merge_candidate || 1994:FIRE STATION #30 score=96.7 conf=high rel=split_or_merge_candidate || 1994:FIRE STATION #32 score=95.4 conf=high rel=split_or_merge_candidate || 1994:FIRE STATION #22 score=92.5 conf=high rel=split_or_merge_candidate,2006:4804 FIRE STATION .2 score=80.0 code_exact=0 base_exact=1 donor=VTD2010-073-4804 || 2006:4803 FIRE STATION .32 score=78.0 code_exact=0 base_exact=1 donor=VTD2010-073-4803 || 2006:5310 FIRE STATION .22 score=78.0 code_exact=0 base_exact=1 donor=VTD2010-073-5310 || 2006:5610 FIRE STATION .5 score=75.0 code_exact=0 base_exact=1 donor=VTD2010-073-5610 || 2006:4504 FIRE STATION .31 score=73.2 code_exact=0 base_exact=1 donor=VTD2010-073-4504,"FIRE STATION, JEFFERSON County, Alabama",Adamsville Fire And Rescue Service score=100 type=POI county=Jefferson County lon=-86.955714 lat=33.600535 || Antioch Volunteer Fire Department score=100 type=POI county=Jefferson County lon=-87.300511 lat=33.448172 || Bessemer Fire Department score=100 type=POI county=Jefferson County lon=-86.958389 lat=33.393887,,,FIRE STATION,FIRE STATION,2000,,,ambiguous_exact_name,357,186,overflow,0,False,7,0
63,True,PCT-1B83040F98D3,1994,MADISON,MADISON CHURCH OF CHRIST 2ND TAPE,1207.0,1207.0,1244.0,30,True,none,house-6|senate-2,False,1,1,VTD2000-089-69-1,Madison Church Of Christ,95.0,0.029799459519586,,2002:MADISON CHURCH OF CHRIST #1 score=89.4 code_exact=0 base_exact=0 donor=VTD2000-089-69 || 2002:MADISON CHURCH OF CHRIST #2 score=89.4 code_exact=0 base_exact=0 donor=VTD2000-089-69 || 1998:0120 COVE COMM. CHURCH score=85.5 code_exact=0 base_exact=0 donor=[unresolved] || 1998:0750 MADISON HALL #1 score=85.5 code_exact=0 base_exact=0 donor=VTD2000-089-71 || 1998:0751 MADISON HALL #2 score=85.5 code_exact=0 base_exact=0 donor=VTD2000-089-71,,,,,MADISON CHURCH OF CHRIST 2ND TAPE,MADISON CHURCH OF CHRIST 2ND TAPE,2000,,,ambiguous_fuzzy_name,82,98,underflow,0,False,0,0
64,True,PCT-8BFEE90B6A56,2006,ELMORE,MILLBROOK MEMORIAL PARK .2,1197.0,1197.0,1219.0,35,True,none,house-88|senate-30,False,1,1,VTD2010-051-0171,Crenshaw Park,85.5,0.0,,2002:MILLBROOK MEMORIAL PARK .2 score=100.0 code_exact=0 base_exact=1 donor=VTD2000-051-0231 || 2002:MILLBROOK MEMORIAL PARK .1 score=96.2 code_exact=0 base_exact=1 donor=VTD2000-051-0231 || 1998:0480 MILLBROOK MEMORIAL PARK #1 score=89.2 code_exact=0 base_exact=1 donor=VTD2000-051-0231 || 1998:0481 MILLBROOK MEMORIAL PARK #2 score=89.2 code_exact=0 base_exact=1 donor=VTD2000-051-0231 || 2002:CRENSHAW PARK score=85.5 code_exact=0 base_exact=0 donor=VTD2000-051-0171,,,,,MILLBROOK MEMORIAL PARK 2,MILLBROOK MEMORIAL PARK,2010,,,ambiguous_fuzzy_name,29,46,underflow,0,False,1,0
65,True,PCT-D0B4A7AFBC35,2002,MADISON,BOBO VOLUNTEER FIRE,1194.0,1194.0,1226.0,36,True,none,house-6|senate-2,False,1,1,VTD2000-089-62,Keel Mt Volunteer Fire Dept,85.5,0.0,,2006:BOBO VOLUNTEER FIRE score=100.0 code_exact=0 base_exact=1 donor=VTD2010-089-81 || 1994:BOBO score=90.0 code_exact=0 base_exact=0 donor=VTD2000-089-81 || 1998:0810 MERIDIANSVILLE FIRE DEPT. score=85.5 code_exact=0 base_exact=0 donor=VTD2000-089-76,,,,,BOBO VOLUNTEER FIRE,BOBO VOLUNTEER FIRE,2000,,,ambiguous_fuzzy_name,91,98,underflow,0,False,0,0
66,True,PCT-6F4A4665601F,1994,MARION,HAMILTON-6 TABLES,1192.0,1192.0,1601.0,25,True,none,house-17|senate-6,False,1,1,VTD2000-093-1S,Hamilton Neighborhood Facilities Bldg,85.5,44.32352941176471,,,,,,,HAMILTON 6 TABLES,HAMILTON 6 TABLES,2000,,,unmatched_name,20,21,underflow,0,False,1,0
67,True,PCT-FC70E9C40AEB,1994,MARSHALL,BOAZ RECREATION BUILDING,1171.0,1171.0,1188.0,26,True,none,house-26|senate-9,False,1,1,VTD2000-095-20-1,Boaz Rec Center,77.02702702702702,0.0,,,,,,,BOAZ RECREATION BUILDING,BOAZ RECREATION BUILDING,2000,,,unmatched_name,42,63,underflow,0,False,0,0
68,True,PCT-8C9DAED6BCBC,2002,MADISON,CHASE VALLEY UNITED METHODIST,1170.0,1170.0,1207.0,36,True,none,house-21|senate-7,False,1,1,VTD2000-089-70-1,Gurley City Hall,48.09375,0.0,,2006:CHASE VALLEY UNITED METHODIST score=100.0 code_exact=0 base_exact=1 donor=VTD2010-089-87 || 2006:TRINITY UNITED METHODIST score=76.0 code_exact=0 base_exact=0 donor=VTD2010-089-17 || 2006:COVE UNITED METHODIST CHURCH score=73.3 code_exact=0 base_exact=0 donor=VTD2010-089-11 || 2006:ALDERSGATE UNITED METHODIST 1 score=72.4 code_exact=0 base_exact=0 donor=VTD2010-089-20 || 2006:ALDERSGATE UNITED METHODIST 2 score=72.4 code_exact=0 base_exact=0 donor=VTD2010-089-20,"CHASE VALLEY UNITED METHODIST, MADISON County, Alabama",Chase Valley United Methodist Church score=97.84 type=POI county=Madison County lon=-86.513679 lat=34.810112,,,CHASE VALLEY UNITED METHODIST,CHASE VALLEY UNITED METHODIST,2000,,,unmatched_name,91,98,underflow,0,False,0,0
69,True,PCT-B0DB45CF5113,2002,TALLADEGA,J_ CRAIG SMITH CMNTY CNTR .4,1159.0,1159.0,1179.0,27,True,none,house-33|senate-11,False,1,1,VTD2000-121-8,Sullivan Curry Comm Center,57.96610169491525,17.54791987673343,,2006:J_ CRAIG SMITH CMNTY CNTR .1 score=96.4 code_exact=0 base_exact=1 donor=VTD2010-121-11 || 2006:J_ CRAIG SMITH CMNTY CNTR .2 score=96.4 code_exact=0 base_exact=1 donor=VTD2010-121-11 || 2006:J_ CRAIG SMITH CMNTY CNTR .3 score=96.4 code_exact=0 base_exact=1 donor=VTD2010-121-11 || 1998:0173 J. CRAIG SMITH COMM. CTR. #4 score=72.1 code_exact=0 base_exact=0 donor=VTD2000-121-11 || 1998:0170 J. CRAIG SMITH COMM. CTR. #1 score=68.9 code_exact=0 base_exact=0 donor=VTD2000-121-11,"J CRAIG SMITH CMNTY CENTER, TALLADEGA County, Alabama","Talladega County, Alabama score=80 type=Locality county=Talladega County lon=-86.165902662344 lat=33.38008401821 || Talladega County, Alabama score=80 type=Locality county=Talladega County lon=-86.16591 lat=33.38006 || Center Ln, Oxford, Alabama, 36203 score=76.71 type=StreetName county=Talladega County lon=-85.800423192402 lat=33.579166844364",,,J CRAIG SMITH CMNTY CENTER 4,J CRAIG SMITH CMNTY CENTER,2000,,,unmatched_name,36,15,overflow,0,False,1,0
70,True,PCT-003505CCF2B9,1998,HALE,0065 GREENSBORO ARMORY #1,1155.0,1155.0,2387.0,33,True,none,house-72|senate-24,False,1,1,VTD2000-065-43,National Guard Armory 3,55.0,0.0,2002:GREENSBORO - ARMORY .1 score=90.5 conf=medium rel=split_or_merge_candidate || 2002:GREENSBORO - ARMORY .2 score=83.7 conf=medium rel=split_or_merge_candidate,2002:GREENSBORO - ARMORY .1 score=82.8 code_exact=0 base_exact=1 donor=[unresolved] || 2002:GREENSBORO - ARMORY .2 score=82.8 code_exact=0 base_exact=1 donor=[unresolved] || 2006:GREENSBORO - ARMORY .1 score=82.8 code_exact=0 base_exact=1 donor=[unresolved] || 2006:GREENSBORO - ARMORY .2 score=82.8 code_exact=0 base_exact=1 donor=[unresolved],,,,,GREENSBORO ARMORY,GREENSBORO ARMORY,2000,,,unmatched_name,15,36,underflow,0,False,2,0
71,True,PCT-CCD8697C6DB2,1998,LIMESTONE,0031 NATIONAL GUARD ARMORY #2,1155.0,1155.0,2322.0,36,True,none,house-4|house-5|senate-2,True,2,1,VTD2000-083-3,Ardmore Th-Johnson Elem School-Oak Grove FD,45.00000000000001,4.285714285714299,1994:NATIONAL GUARD ARMORY 1 score=97.2 conf=high rel=split_or_merge_candidate || 1994:NATIONAL GUARD ARMORY 2 score=95.8 conf=high rel=split_or_merge_candidate || 2002:NATIONAL GUARD ARMORY .1 score=94.6 conf=medium rel=split_or_merge_candidate || 2002:NATIONAL GUARD ARMORY .2 score=88.1 conf=medium rel=split_or_merge_candidate,1994:NATIONAL GUARD ARMORY 1 score=90.7 code_exact=0 base_exact=1 donor=[unresolved] || 1994:NATIONAL GUARD ARMORY 2 score=90.7 code_exact=0 base_exact=1 donor=[unresolved],"NATIONAL GUARD ARMORY, LIMSTONE County, Alabama","National Guard Recruiter score=88.41 type=POI county=Limestone County lon=-86.9536 lat=34.7919 || National Dr, Athens, Alabama, 35613 score=80.76 type=StreetName county=Limestone County lon=-86.890015127634 lat=34.752750751389 || Limestone County, Alabama score=81.46 type=Locality county=Limestone County lon=-86.981406089101 lat=34.810071642581",99-1261,99-1261: Precinct (Consolidation); Polling place (Changed) [Submission received],NATIONAL GUARD ARMORY,NATIONAL GUARD ARMORY,2000,,,unmatched_name,32,13,overflow,0,False,1,1
72,True,PCT-D336C717CDFE,1998,MONTGOMERY,2F FIRE STATION 14,1145.0,1145.0,2370.0,42,True,none,house-78|senate-26,False,1,1,VTD2000-101-2-F,Fire Station No. 14,86.36363636363636,1.9345133273063203e-07,,2006:2F FIRE STATION 14 1 score=95.0 code_exact=0 base_exact=1 donor=VTD2010-101-0213 || 2006:2F FIRE STATION 14 2 score=95.0 code_exact=0 base_exact=1 donor=VTD2010-101-0213 || 2002:FIRE STATION NO. 14 score=86.4 code_exact=0 base_exact=0 donor=VTD2000-101-2-F || 2002:HUNTER STATION COMM. CENTER score=85.5 code_exact=0 base_exact=0 donor=VTD2000-101-2-J || 2002:HAMNER HALL FIRE STATION score=76.0 code_exact=0 base_exact=0 donor=VTD2000-101-4-D,"2F FIRE STATION, MONTGOMERY County, Alabama","Station Ct, Montgomery, Alabama, 36116 score=91.96 type=StreetName county=Montgomery County lon=-86.194168934636 lat=32.336162399418 || Pike Station Dr, Pike Road, Alabama, 36064 score=90.63 type=StreetName county=Montgomery County lon=-86.090372280517 lat=32.347196876166 || Montgomery County, Alabama score=85.56 type=Locality county=Montgomery County lon=-86.207638817186 lat=32.220250989863",,,2F FIRE STATION 14,2F FIRE STATION,2000,,,ambiguous_fuzzy_name,57,56,overflow,0,False,4,0
73,True,PCT-8B18A55E6511,2006,HALE,GREENSBORO - ARMORY .1,1128.0,1128.0,1250.0,37,True,none,house-72|senate-24,False,1,1,VTD2010-065-41A,National Guard Armory 1-A,56.29629629629629,4.046296296296283,2008:GREENSBORO - ARMORY #2 score=94.4 conf=medium rel=split_or_merge_candidate || 2008:GREENSBORO - ARMORY #1 score=84.7 conf=medium rel=split_or_merge_candidate,2002:GREENSBORO - ARMORY .1 score=100.0 code_exact=0 base_exact=1 donor=[unresolved] || 2002:GREENSBORO - ARMORY .2 score=95.5 code_exact=0 base_exact=1 donor=[unresolved] || 1998:0065 GREENSBORO ARMORY #1 score=82.8 code_exact=0 base_exact=1 donor=[unresolved] || 1998:0066 GREENSBORO ARMORY #2 score=82.8 code_exact=0 base_exact=1 donor=[unresolved],,,,,GREENSBORO ARMORY 1,GREENSBORO ARMORY,2010,,,unmatched_name,15,39,underflow,0,False,0,0
74,True,PCT-60008810424B,1998,MADISON,0200 S.E. BRANCH YMCA #1,1127.0,1127.0,2348.0,38,True,none,house-10|senate-4,False,1,1,VTD2000-089-53-1,J E Williams Elementary School,85.5,0.0,,1994:SOUTHEAST BRANCH YMCA score=65.3 code_exact=0 base_exact=0 donor=VTD2000-089-19,"S E BRANCH YMCA, MADISON County, Alabama",Southeast Branch Ymca score=100 type=POI county=Madison County lon=-86.546514 lat=34.645735,,,S E BRANCH YMCA,S E BRANCH YMCA,2000,,,ambiguous_fuzzy_name,90,98,underflow,0,False,0,0
75,True,PCT-2422DAAF79B1,2002,LEE,"BEAT 2, BOX 1",1125.0,1125.0,1192.0,22,True,none,house-83|senate-28,False,1,1,VTD2000-081-0070,Beuaregard School,54.0,4.909090909090914,,1998:02/BOX 1 score=85.5 code_exact=1 base_exact=0 donor=[unresolved] || 1994:BEAT 02/BOX 1 score=84.6 code_exact=1 base_exact=0 donor=[unresolved] || 1994:BEAT 02/BOX 4 score=76.9 code_exact=0 base_exact=1 donor=VTD2000-081-0020 || 1994:BEAT 02/BOX 5 score=76.9 code_exact=0 base_exact=1 donor=VTD2000-081-0020 || 1994:BEAT 12/BOX 0 score=76.9 code_exact=0 base_exact=1 donor=VTD2000-081-0120,,,,,BEAT 2,BEAT,2000,,,unmatched_name,24,15,overflow,0,False,0,0
76,True,PCT-E6CC7D7CA023,2006,ELMORE,TALLASSEE NATIONAL GUARD,1124.0,1124.0,1160.0,34,True,none,house-31|senate-11,False,1,1,VTD2010-051-0011,Tallassee National Guard Armory,95.0,1.1936026167447269e-06,,2002:TALLASSEE RECREATION CENTER score=66.7 code_exact=0 base_exact=0 donor=VTD2000-051-0011,,,,,TALLASSEE NATIONAL GUARD,TALLASSEE NATIONAL GUARD,2010,,,ambiguous_fuzzy_name,29,46,underflow,0,False,1,0
77,True,PCT-0851DC50F410,1994,TSCLOOSA,UNIVERSTIY MALL,1116.0,1116.0,1526.0,26,True,none,house-63|senate-21,False,1,1,VTD2000-125-10A,University Mall,93.33333333333331,7.644677890716878e-07,,2002:UNIVERSITY MALL .1 score=84.8 code_exact=0 base_exact=0 donor=VTD2000-125-10 || 2002:UNIVERSITY MALL .2 score=84.8 code_exact=0 base_exact=0 donor=VTD2000-125-10 || 2002:UNIVERSITY MALL .3 score=84.8 code_exact=0 base_exact=0 donor=VTD2000-125-10 || 1998:010 UNIVERSITY MALL score=82.4 code_exact=0 base_exact=0 donor=VTD2000-125-10,"UNIVERSTIY MALL, TSCLOOSA County, Alabama","University Mall score=73.67 type=POI county=Tuscaloosa County lon=-87.52179 lat=33.194292 || Alabama score=70 type=Locality county= lon=-86.840286859 lat=32.766542541 || Alabama, New York score=70 type=Locality county=Genesee County lon=-78.390997 lat=43.09641",,,UNIVERSTIY MALL,UNIVERSTIY MALL,2000,,,ambiguous_fuzzy_name,53,41,overflow,0,False,1,0
78,True,PCT-F80DBBB0D25D,1994,MARSHALL,ALBERTVILLE COURTHOUSE,1094.0,1094.0,1111.0,26,True,none,house-26|senate-9,False,1,1,VTD2000-095-4-5,Albertville Rec Center,66.66666666666667,0.0,,1998:0080 ALBERTVILLE NEIGHBORHOOD CTR. #1 score=85.5 code_exact=0 base_exact=0 donor=[unresolved] || 1998:0081 ALBERTVILLE NEIGHBORHOOD CTR. #2 score=85.5 code_exact=0 base_exact=0 donor=[unresolved] || 1998:0082 ALBERTVILLE NEIGHBORHOOD CTR. #3 score=85.5 code_exact=0 base_exact=0 donor=[unresolved] || 1998:0083 ALBERTVILLE NEIGHBORHOOD CTR. #4 score=85.5 code_exact=0 base_exact=0 donor=[unresolved] || 1998:0100 ALBERTVILLE FIRST BAPTIST #1 score=85.5 code_exact=0 base_exact=0 donor=[unresolved],,,,,ALBERTVILLE COURTHOUSE,ALBERTVILLE COURTHOUSE,2000,,,unmatched_name,42,63,underflow,0,False,0,0
79,True,PCT-8CE1EE96E671,1994,MARSHALL,ALBERTVILLE RECREATION CENTER,1090.0,1090.0,1111.0,26,True,none,house-25|house-26|senate-9,True,2,1,VTD2000-095-4-5,Albertville Rec Center,100.0,4.440892098500626e-14,,1998:0480 ARAB NEW RECREATION CENTER #1 score=70.2 code_exact=0 base_exact=0 donor=VTD2000-095-4-8-1 || 1998:0481 ARAB NEW RECREATION CENTER #2 score=70.2 code_exact=0 base_exact=0 donor=VTD2000-095-4-8-1,,,,,ALBERTVILLE RECREATION CENTER,ALBERTVILLE RECREATION CENTER,2000,,,ambiguous_exact_name,42,63,underflow,0,False,0,0
80,True,PCT-96546AA20A22,2002,LAUDERDALE,CO_ BOARD OF ED_ ADM_ BLDG_,1083.0,1083.0,1110.0,22,True,none,house-1|senate-1,False,1,1,VTD2000-077-11,Lauderdale Co Bd of Ed,63.33333333333332,2.0430107526881613,1998:0280 CO. BOARD OF ED. ADM. BLDG. score=97.4 conf=high rel=one_to_one_candidate,1998:0280 CO. BOARD OF ED. ADM. BLDG. score=78.0 code_exact=0 base_exact=1 donor=[unresolved],"COUNTY BOARD OF ED ADM BUILDING, LAUDERDALE County, Alabama","Board of Education score=79.18 type=POI county=Lauderdale County lon=-87.6793838 lat=34.7937559 || Lauderdale County, Alabama score=78.78 type=Locality county=Lauderdale County lon=-87.654050863717 lat=34.901377828123 || Lauderdale County Board of Education score=75.33 type=POI county=Lauderdale County lon=-87.6223 lat=34.8328",,,COUNTY BOARD OF ED ADM BUILDING,COUNTY BOARD OF ED ADM BUILDING,2000,,,unmatched_name,38,34,overflow,0,False,0,0
81,True,PCT-9BACACA6983F,2002,TALLAPOOSA,LAUREL COOPER CENTER .1,1081.0,1081.0,1097.0,24,True,none,house-81|senate-27,False,1,1,VTD2000-123-4,Cowpens Voting House-Comm Center,85.5,3.0021762853493783e-09,,1994:LAUREL REC CENTER 1 score=81.0 code_exact=0 base_exact=0 donor=[unresolved] || 1994:LAUREL REC CENTER 2 score=77.2 code_exact=0 base_exact=0 donor=[unresolved],"LAUREL COOPER CENTER, TALLAPOOSA County, Alabama","Tallapoosa County, Alabama score=82.44 type=Locality county=Tallapoosa County lon=-85.797494832615 lat=32.862405569555 || Tallapoosa County, Alabama score=82.44 type=Locality county=Tallapoosa County lon=-85.7975 lat=32.8624 || Center St, Alexander City, Alabama, 35010 score=80.89 type=StreetName county=Tallapoosa County lon=-85.920095194209 lat=32.899524662137",,,LAUREL COOPER CENTER 1,LAUREL COOPER CENTER,2000,,,ambiguous_fuzzy_name,29,18,overflow,0,False,1,0
82,True,PCT-8042061C7A30,1998,MADISON,0670 PLUMBERS AND STEAM 377,1063.0,1063.0,2167.0,38,True,none,house-4|senate-2,False,1,1,VTD2000-089-63,Plumbers and Steamfitters Local 377,85.5,38.0,,1994:PLUMBERS & STEAMFITTERS LOCAL 377 score=66.5 code_exact=0 base_exact=0 donor=VTD2000-089-63,,,,,PLUMBERS AND STEAM 377,PLUMBERS AND STEAM,2000,,,unmatched_name,90,98,underflow,0,False,0,0
83,True,PCT-471B766F2B0D,2002,LEE,"BEAT6 2, BOX 2",1055.0,1055.0,1192.0,23,True,none,house-83|senate-27|senate-28,True,1,2,VTD2000-081-0010,Beulah School,51.42857142857142,0.0,,1998:02/BOX 2 score=85.5 code_exact=1 base_exact=0 donor=[unresolved] || 1994:BEAT 02/BOX 2 score=81.5 code_exact=1 base_exact=0 donor=[unresolved] || 1998:06/BOX 2 score=85.5 code_exact=0 base_exact=0 donor=VTD2000-081-0060 || 2006:LEE CHAMBERS FD NO_ 2 score=85.5 code_exact=0 base_exact=0 donor=VTD2010-081-0110 || 1994:BEAT 02/BOX 1 score=74.1 code_exact=0 base_exact=0 donor=[unresolved],,,,,BEAT6 2,BEAT6,2000,,,unmatched_name,24,15,overflow,0,False,0,0
84,True,PCT-843EA104E5B3,2002,MADISON,PINEVIEW BAPTIST CHURCH #1,1055.0,1055.0,1103.0,36,True,none,house-25|house-6|senate-2,True,2,1,VTD2000-089-8,Mountainview Baptist Church,84.0,10.08695652173914,,2006:PINEVIEW BAPTIST CHURCH .1 score=96.2 code_exact=0 base_exact=1 donor=VTD2010-089-64 || 2006:PINEVIEW BAPTIST CHURCH .2 score=92.3 code_exact=0 base_exact=1 donor=VTD2010-089-64 || 1994:MOUNTAIN VIEW BAPTIST CHURCH score=77.8 code_exact=0 base_exact=0 donor=VTD2000-089-8 || 2006:MOUNTAIN VIEW BAPTIST CHURCH score=77.8 code_exact=0 base_exact=0 donor=VTD2010-089-8 || 1994:HILLWOOD BAPTIST CHURCH score=71.9 code_exact=0 base_exact=0 donor=VTD2000-089-23,"PINEVIEW BAPTIST CHURCH, MADISON County, Alabama",Pineview Baptist Church score=100 type=POI county=Madison County lon=-86.703854 lat=34.838889,,,PINEVIEW BAPTIST CHURCH,PINEVIEW BAPTIST CHURCH,2000,,,unmatched_name,91,98,underflow,0,False,0,0
85,True,PCT-C3635F14F957,1994,TALADEGA,SPRING STREET COMM. CENTER 2,1043.0,1043.0,1043.0,27,True,none,house-35|senate-11,False,1,1,VTD2000-121-8,Sullivan Curry Comm Center,72.1311475409836,30.46448087431694,,2002:SPRING ST_ COMMUNITY CENTER .2 score=79.3 code_exact=0 base_exact=0 donor=[unresolved] || 1998:0070 SPRING ST. COMM. CENTER #1 score=78.0 code_exact=0 base_exact=0 donor=[unresolved] || 2002:SPRING ST_ COMMUNITY CENTER .1 score=75.9 code_exact=0 base_exact=0 donor=[unresolved] || 2002:SPRING ST_ COMMUNITY CENTER .3 score=75.9 code_exact=0 base_exact=0 donor=[unresolved],"SPRING STREET COMMUNITY CENTER, TALADEGA County, Alabama",Talladega Recreation Department score=98.49 type=POI county=Talladega County lon=-86.1034 lat=33.4303,98-1490,98-1490: Precinct (consolidation); Polling place (consolidation) [Submission received],SPRING STREET COMMUNITY CENTER,SPRING STREET COMMUNITY CENTER,2000,,,unmatched_name,35,15,overflow,0,False,2,1
